id,prediction
1KQ3A,3843.8890943807282
3BZ5A,4182.224915726399
2H5CA,2359.4238343197867
3O8MA,4573.324409190289
4EHCA,2712.997074129574
3HROA,1311.3740853825257
3G27A,1421.5421881971065
3L00A,2211.600488438788
6JL9A,2357.0273403870697
2V9VA,2029.7201145504914
3L7NA,2934.151843118678
1NKDA,1336.621446667465
6JMFA,3897.9642332696176
2FI9A,1948.3032471100178
1V9MA,3843.8890943807282
2B0TA,6919.792411265266
3KBGA,2211.600488438788
5GOFA,4117.605505125133
5HD9A,2736.5402102993125
5X2EA,1384.970991253679
1H2EA,2583.1456207174733
2WAOA,3657.8666009566887
2VDFA,2606.0373260046804
6EFNA,4177.543255125132
2IIHA,2211.600488438788
3JU4A,6371.224961235962
3II2A,2211.600488438788
5ZBYA,2211.600488438788
6IOJA,3642.810049903007
